College,City,Role,Previous CTC,Previous job change,Graduation Marks,EXP (Month),CTC
"KIIT, Bhubaneswar",Mumbai,Executive,65332.42,2,36,58,66808.49
DTU,Dehradun,Executive,67793.58,2,53,21,97972.78
Manipal Main Campus,Kolkata,Executive,56339.15,2,53,31,108569.29
DTU,Kozhikode,Executive,71739.78,3,75,52,91051.62
VIT Vellore,Dehradun,Executive,44965.67,2,45,60,92722.75
IIT Madras,Rourkela,Executive,64395.15,1,77,19,56057.12
IGDTUW,Durgapur,Executive,73785.89,3,64,27,72291.61
NIT Bhopal,Kolkata,Manager,42374.32,1,72,60,89305.24
IIIT Bangalore,Chennai,Executive,57443.54,3,73,43,97102.94
Manipal Main Campus,Chennai,Executive,51293.55,3,43,57,65437.77
Manipal Main Campus,Mumbai,Executive,64082.18,3,80,55,112327.72
IIIT Delhi,Hyderabad,Executive,73651.88,2,73,57,60834.86
NIT Calicut,Kozhikode,Executive,67109.08,3,39,58,88378.47
"IEM, Kolkata",Rourkela,Executive,41141.54,3,82,62,100591.33
"IEM, Kolkata",Kolkata,Executive,64330.4,3,81,45,99674.5
Manipal Main Campus,Chennai,Executive,64916.77,1,83,59,69199.52
IGDTUW,Durgapur,Manager,55990.02,2,63,19,87322.52
IGDTUW,Rajpur Sonarpur,Executive,47977.38,2,50,60,113398.83
"Ramaiah Institute of Technology, Bengaluru",Kozhikode,Manager,72820.9,2,58,48,87900.24
IIT Bombay,Dehradun,Manager,67126.86,2,41,59,78109.36
NIT Calicut,Rajpur Sonarpur,Executive,44404.44,1,44,53,96519.89
SRM Main Campus,Mumbai,Executive,64943.23,3,57,54,73639.43
IIIT Bangalore,Rourkela,Manager,64992.13,2,47,47,71118.84
SRM Main Campus,Dehradun,Executive,74912.03,1,50,27,93528.45
IGDTUW,Durgapur,Executive,57343.54,4,62,62,93687.14
IIIT Bangalore,Kozhikode,Executive,47353.69,4,58,19,59390.35
IIIT Bangalore,Kozhikode,Executive,47760.86,3,44,51,59062.88
SVNIT Surat,Kozhikode,Executive,61918.57,1,46,37,110912.71
IIIT Bangalore,Hyderabad,Executive,68630.57,2,36,48,118061.75
VIT Vellore,Rajpur Sonarpur,Executive,59075.58,4,73,44,95711.43
IIT Bombay,Kolkata,Executive,54064.73,1,52,18,67779.0
IIIT Delhi,Bangalore,Executive,60004.83,4,63,61,102580.26
NIT Calicut,Ajmer,Executive,45730.39,2,52,55,111477.03
IIT Madras,Durgapur,Executive,58768.46,2,65,47,81200.92
Manipal Main Campus,Delhi,Executive,61568.5,2,44,58,102638.84
IIT Madras,Delhi,Executive,55765.38,2,84,48,88524.71
"IEM, Kolkata",Rajpur Sonarpur,Manager,47023.19,4,38,48,103454.69
IIT Bombay,Mumbai,Executive,50853.92,2,83,29,76064.07
IIT Madras,Durgapur,Executive,74755.74,2,85,45,87252.26
IGDTUW,Hyderabad,Manager,64139.32,3,55,49,75026.51
Manipal Main Campus,Kozhikode,Executive,72111.64,1,68,30,73432.67
"Ramaiah Institute of Technology, Bengaluru",Kolkata,Executive,46980.71,1,50,49,62913.92
NIT Bhopal,Bangalore,Executive,65734.19,1,85,37,57772.58
IIIT Delhi,Delhi,Executive,61740.11,4,59,31,68907.81
IIT Kanpur,Dehradun,Executive,71391.18,1,63,50,80282.82
IIITM Gwalior,Rajpur Sonarpur,Executive,45764.88,1,83,32,78021.66
IIT Delhi,Ajmer,Manager,45565.3,2,55,51,104607.86
Manipal Main Campus,Rajpur Sonarpur,Executive,45243.81,2,77,45,84026.03
DTU,Dehradun,Manager,57140.36,3,79,61,55706.13
IIT Kharagpur,Kozhikode,Executive,52095.56,2,50,45,89280.67
Manipal Main Campus,Asansol,Executive,70777.64,3,56,39,64194.45
NIT Calicut,Delhi,Executive,40403.05,2,40,23,72986.27
IIIT Delhi,Asansol,Executive,69536.46,4,61,50,96964.34
"IEM, Kolkata",Durgapur,Manager,64722.17,1,70,64,67820.99
NIT Bhopal,Bangalore,Manager,61417.85,4,83,54,104191.36
Manipal Main Campus,Hyderabad,Executive,53423.79,1,64,58,90912.41
IIT Bombay,Asansol,Executive,68662.59,1,79,23,96702.97
DTU,Rajpur Sonarpur,Executive,58955.48,3,77,40,60293.04
SRM Main Campus,Kozhikode,Executive,69542.35,3,55,28,107121.45
SRM Main Campus,Ajmer,Executive,69343.01,4,60,30,88087.47
NIT Calicut,Rourkela,Executive,63751.44,3,55,42,74465.09
IIIT Delhi,Mumbai,Manager,43673.25,2,57,45,86915.22
IIT Delhi,Durgapur,Executive,67513.36,3,63,61,76158.24
IIT Delhi,Kozhikode,Executive,55494.54,4,56,32,66974.04
IIT Kanpur,Mumbai,Executive,50448.36,3,58,27,100836.65
IIITM Gwalior,Hyderabad,Executive,63355.56,2,52,63,90283.96
IIT Kharagpur,Hyderabad,Executive,60413.07,4,43,20,73795.0
IIT Kharagpur,Rourkela,Executive,43182.55,4,84,37,80987.7
"Ramaiah Institute of Technology, Bengaluru",Kolkata,Executive,41797.23,2,51,48,92085.05
TIET/Thapar University,Asansol,Executive,43496.33,2,62,50,55575.57
IGDTUW,Bangalore,Manager,68537.44,4,35,49,111905.13
IGDTUW,Dehradun,Executive,48415.22,3,37,28,92765.24
IIT Bombay,Asansol,Manager,64857.47,3,82,34,110632.66
NIT Calicut,Mumbai,Manager,72601.19,1,66,30,97401.1
IIT Madras,Kolkata,Executive,48808.41,1,39,43,81624.81
IIIT Delhi,Kolkata,Executive,66778.49,1,47,60,60313.08
"IEM, Kolkata",Kolkata,Executive,66651.02,1,84,36,81703.53
"KIIT, Bhubaneswar",Rajpur Sonarpur,Executive,41377.03,3,56,38,55388.54
NIT Calicut,Delhi,Executive,55662.14,2,83,61,68289.81
SVNIT Surat,Delhi,Executive,56568.99,1,64,48,57931.94
IIITM Gwalior,Kozhikode,Executive,52018.66,1,42,38,99626.33
IIIT Bangalore,Rajpur Sonarpur,Manager,72771.78,1,55,18,65927.86
IIT Kanpur,Rajpur Sonarpur,Executive,53359.46,4,40,19,114942.45
IIT Kharagpur,Delhi,Executive,44733.44,1,42,52,60016.41
TIET/Thapar University,Bangalore,Manager,49750.41,4,68,59,57891.75
IIT Delhi,Rajpur Sonarpur,Executive,50574.38,3,50,37,63856.35
"IEM, Kolkata",Chennai,Manager,67753.67,1,82,40,71707.36
IIT Delhi,Dehradun,Manager,70577.74,1,84,44,59113.0
IIT Delhi,Rajpur Sonarpur,Executive,71001.53,1,81,43,74255.16
IIT Kanpur,Hyderabad,Executive,42997.6,4,48,55,85407.18
NIT Bhopal,Kozhikode,Executive,42314.19,4,78,46,72961.14
IIT Kanpur,Chennai,Executive,70777.52,4,79,64,107154.02
SVNIT Surat,Asansol,Executive,47049.12,3,41,22,94252.58
VIT Vellore,Kolkata,Manager,40977.78,4,59,46,106573.39
NIT Calicut,Delhi,Executive,45111.79,3,35,45,101954.92
DTU,Rajpur Sonarpur,Executive,55823.19,4,77,49,55232.57
IIIT Bangalore,Durgapur,Executive,60162.11,3,75,53,58299.07
IIIT Delhi,Asansol,Executive,41360.91,4,53,44,60180.46
IGDTUW,Bangalore,Executive,64665.99,1,69,35,88547.73
VIT Vellore,Hyderabad,Executive,40244.46,2,83,52,118936.15
IIT Bombay,Rourkela,Executive,46225.53,1,64,33,119187.57
SVNIT Surat,Kozhikode,Executive,44375.58,3,65,56,92232.43
IIT Delhi,Asansol,Executive,73264.25,4,50,29,56916.14
IIITM Gwalior,Durgapur,Executive,69653.64,3,84,32,74943.48
IIITM Gwalior,Durgapur,Executive,46836.95,1,80,35,107702.29
SRM Main Campus,Kozhikode,Executive,54153.87,3,49,21,59618.08
SVNIT Surat,Ajmer,Executive,74649.13,2,77,40,106610.12
IIIT Bangalore,Ajmer,Manager,54380.3,3,77,18,67553.36
SVNIT Surat,Rajpur Sonarpur,Executive,71639.54,4,45,41,88962.17
IIT Kharagpur,Bangalore,Executive,73010.96,2,44,53,76978.97
"KIIT, Bhubaneswar",Durgapur,Executive,73053.71,1,58,24,72198.1
Manipal Main Campus,Delhi,Executive,50422.59,1,85,21,99507.31
SVNIT Surat,Dehradun,Executive,44626.45,2,53,53,93115.02
SRM Main Campus,Durgapur,Manager,65001.29,2,41,63,76582.18
DTU,Ajmer,Executive,58166.11,1,42,18,70864.27
DTU,Chennai,Executive,55257.04,3,70,42,66105.85
IIT Bombay,Chennai,Executive,50774.08,2,54,35,61834.02
"Ramaiah Institute of Technology, Bengaluru",Bangalore,Executive,70458.52,3,49,19,111487.92
IIT Kanpur,Asansol,Executive,67416.5,2,56,45,97238.41
VIT Vellore,Kozhikode,Executive,48706.96,3,78,32,108619.75
NIT Bhopal,Hyderabad,Executive,74281.37,4,80,26,106689.68
SVNIT Surat,Rourkela,Manager,73602.34,2,48,61,97985.13
IIIT Bangalore,Kozhikode,Executive,65333.22,3,81,49,104871.95
NIT Bhopal,Mumbai,Executive,58591.05,2,36,54,113544.07
SVNIT Surat,Delhi,Executive,72628.39,4,38,56,116662.39
VIT Vellore,Bangalore,Executive,40555.03,2,49,59,91147.1
IIIT Bangalore,Rourkela,Executive,59530.91,3,81,30,93645.42
VIT Vellore,Hyderabad,Executive,54914.61,3,70,37,90198.84
IIT Kharagpur,Rajpur Sonarpur,Executive,53180.04,3,62,53,80794.23
"Ramaiah Institute of Technology, Bengaluru",Rourkela,Executive,61986.48,1,59,21,80576.78
VIT Vellore,Ajmer,Executive,67554.03,4,67,22,76124.98
IIT Kharagpur,Mumbai,Executive,42424.92,4,48,44,62459.43
Manipal Main Campus,Rajpur Sonarpur,Executive,66453.65,2,60,38,73745.72
IIT Kanpur,Asansol,Executive,72160.78,4,73,37,105875.0
IGDTUW,Kolkata,Executive,45424.58,1,38,18,93933.44
IIITM Gwalior,Ajmer,Manager,65512.17,1,37,30,82203.52
IIT Bombay,Bangalore,Executive,59208.66,2,38,58,106690.61
DTU,Durgapur,Executive,41525.11,2,57,27,70326.85
IIT Kanpur,Hyderabad,Executive,73912.58,4,70,64,97875.71
NIT Calicut,Durgapur,Executive,73769.53,1,55,54,110685.03
VIT Vellore,Chennai,Executive,49215.64,4,52,59,68510.53
NIT Calicut,Delhi,Executive,55761.61,1,62,30,104113.16
"KIIT, Bhubaneswar",Mumbai,Executive,55140.66,4,38,31,93654.5
SRM Main Campus,Asansol,Executive,59395.54,3,46,40,117957.16
IGDTUW,Durgapur,Executive,45218.81,4,73,25,61175.78
IIT Madras,Dehradun,Executive,58836.4,1,61,25,67821.46
"KIIT, Bhubaneswar",Asansol,Executive,40864.4,3,55,64,64012.64
IIT Bombay,Rajpur Sonarpur,Executive,61806.63,2,44,48,67806.13
IIT Bombay,Dehradun,Executive,55544.62,3,62,33,74887.74
SVNIT Surat,Kozhikode,Executive,44410.9,1,79,53,88772.85
Manipal Main Campus,Rourkela,Executive,46219.34,1,57,29,88351.29
IIT Bombay,Hyderabad,Manager,73649.19,2,44,47,84691.38
TIET/Thapar University,Durgapur,Executive,62495.42,1,63,19,70454.39
IIT Kanpur,Rajpur Sonarpur,Executive,45870.73,3,79,33,117681.76
IIITM Gwalior,Kozhikode,Executive,70038.93,3,35,39,118960.39
IGDTUW,Hyderabad,Manager,50246.43,1,46,18,81480.27
IIT Bombay,Chennai,Executive,67535.85,3,75,20,83975.97
"IEM, Kolkata",Durgapur,Manager,73723.9,1,39,28,119149.69
TIET/Thapar University,Rourkela,Executive,71548.8,2,74,41,113276.92
VIT Vellore,Ajmer,Executive,64846.43,1,81,43,114922.07
NIT Bhopal,Durgapur,Manager,56175.54,1,60,24,89437.09
IIIT Bangalore,Dehradun,Manager,70775.18,4,46,53,109791.32
"KIIT, Bhubaneswar",Rajpur Sonarpur,Executive,70702.69,3,45,45,110882.84
NIT Bhopal,Ajmer,Manager,44727.76,2,48,24,89890.47
Manipal Main Campus,Chennai,Manager,71911.01,3,84,31,61158.41
VIT Vellore,Chennai,Executive,40668.06,2,49,41,94700.93
Manipal Main Campus,Ajmer,Executive,40261.29,1,61,53,86747.17
TIET/Thapar University,Rourkela,Executive,52406.52,3,50,29,56051.09
NIT Bhopal,Durgapur,Executive,57959.65,4,41,26,81163.47
IIITM Gwalior,Mumbai,Manager,60750.51,1,74,36,99245.09
IIIT Bangalore,Dehradun,Executive,40200.82,1,74,51,62293.35
SRM Main Campus,Durgapur,Manager,62424.12,4,75,49,59940.08
"IEM, Kolkata",Durgapur,Executive,62271.67,1,79,47,58173.68
IIIT Delhi,Mumbai,Executive,60545.84,3,77,36,64913.4
IIT Delhi,Kozhikode,Executive,72217.02,1,61,28,61920.6
Manipal Main Campus,Ajmer,Executive,43336.28,3,47,35,108750.52
IIT Madras,Delhi,Manager,74471.47,3,36,47,62840.69
SRM Main Campus,Mumbai,Executive,52339.27,3,63,44,107647.73
IIT Bombay,Ajmer,Executive,60240.4,3,54,22,80712.54
SRM Main Campus,Chennai,Manager,74848.25,3,49,19,87428.58
NIT Bhopal,Chennai,Executive,66422.82,1,51,57,83690.63
IIIT Bangalore,Ajmer,Executive,49413.44,2,40,51,60344.42
IIT Bombay,Bangalore,Executive,67649.84,3,53,54,96761.07
NIT Bhopal,Rourkela,Executive,68621.01,1,45,42,96208.47
IIT Kanpur,Kozhikode,Manager,57679.42,2,82,30,83734.93
SVNIT Surat,Rourkela,Executive,61955.66,3,83,32,63827.29
IIT Delhi,Dehradun,Manager,42836.21,1,76,48,79734.13
IIT Delhi,Kolkata,Executive,67063.06,1,70,57,93721.45
"Ramaiah Institute of Technology, Bengaluru",Kozhikode,Manager,61274.03,4,53,52,79278.58
NIT Bhopal,Asansol,Manager,44452.11,4,79,25,72711.21
Manipal Main Campus,Delhi,Executive,54857.58,3,73,61,90417.55
IIITM Gwalior,Delhi,Executive,62106.27,4,81,25,64352.13
SVNIT Surat,Kolkata,Manager,60910.56,3,75,25,80231.44
NIT Calicut,Asansol,Executive,42289.75,3,39,37,116496.04
IIIT Bangalore,Rourkela,Manager,57476.07,3,58,32,64306.63
IIT Kanpur,Durgapur,Executive,44503.46,3,37,40,72058.65
IGDTUW,Asansol,Manager,47263.8,3,51,35,100249.81
"IEM, Kolkata",Kolkata,Executive,64297.55,4,39,56,110585.19
IIITM Gwalior,Asansol,Executive,62797.77,1,43,52,97779.61
IIITM Gwalior,Rourkela,Executive,73360.36,4,51,56,112149.56
"KIIT, Bhubaneswar",Hyderabad,Executive,57251.76,4,36,20,85053.67
NIT Bhopal,Dehradun,Executive,67844.96,1,72,61,108835.37
"IEM, Kolkata",Asansol,Executive,46952.29,3,79,22,111737.25
IIIT Bangalore,Durgapur,Executive,63685.13,1,85,24,102061.32
IGDTUW,Bangalore,Executive,48693.74,1,54,21,79881.71
"IEM, Kolkata",Rajpur Sonarpur,Executive,69098.03,2,47,64,69453.37
IIT Kharagpur,Chennai,Executive,66278.23,2,73,19,110867.22
IGDTUW,Hyderabad,Manager,69760.59,2,51,61,103077.33
"Ramaiah Institute of Technology, Bengaluru",Ajmer,Manager,63855.1,2,44,41,93671.18
NIT Calicut,Mumbai,Executive,40618.55,2,63,21,57526.35
"IEM, Kolkata",Hyderabad,Executive,47692.09,2,41,49,84377.83
IIIT Delhi,Durgapur,Executive,57982.55,3,45,36,71920.85
IIT Kharagpur,Hyderabad,Manager,58201.98,1,43,27,101699.92
IIT Delhi,Durgapur,Manager,56482.98,3,67,60,57022.12
IIT Kanpur,Asansol,Executive,51849.27,4,64,38,108923.04
NIT Calicut,Durgapur,Executive,69351.16,2,67,30,106464.73
IIT Delhi,Bangalore,Executive,62798.85,4,63,45,69638.64
IIT Bombay,Rajpur Sonarpur,Executive,45057.97,1,55,21,116551.82
"Ramaiah Institute of Technology, Bengaluru",Hyderabad,Executive,69341.98,3,46,31,70830.36
IIIT Bangalore,Durgapur,Executive,64299.49,2,77,36,64058.92
IIT Bombay,Asansol,Executive,42129.66,4,81,24,72254.96
IIT Kharagpur,Hyderabad,Executive,74500.82,4,52,35,112982.66
DTU,Durgapur,Manager,51978.86,4,53,31,69588.36
"KIIT, Bhubaneswar",Kolkata,Executive,57212.76,1,59,53,111451.05
SRM Main Campus,Ajmer,Executive,48519.64,4,75,53,77959.9
SVNIT Surat,Kozhikode,Manager,54011.29,4,49,47,55250.65
SRM Main Campus,Dehradun,Manager,60396.59,4,37,41,110568.32
"KIIT, Bhubaneswar",Kozhikode,Executive,56968.45,3,39,29,102530.99
IIT Madras,Hyderabad,Manager,69232.94,1,75,44,96049.87
SRM Main Campus,Durgapur,Executive,57722.82,4,85,62,102619.04
DTU,Mumbai,Manager,45813.81,2,66,36,76082.19
VIT Vellore,Kozhikode,Manager,69200.67,3,72,26,79171.84
SRM Main Campus,Kolkata,Executive,73845.48,4,55,33,107694.18
IIT Kharagpur,Mumbai,Executive,47569.96,2,75,45,78215.43
IIT Madras,Rajpur Sonarpur,Executive,68375.19,3,69,42,101722.54
SVNIT Surat,Rourkela,Executive,49764.25,2,62,40,110246.55
IIT Madras,Kozhikode,Executive,46470.17,4,84,61,79160.38
IIT Madras,Delhi,Manager,50290.14,3,62,28,55635.58
TIET/Thapar University,Kolkata,Executive,58449.75,2,81,31,92415.08
IIT Madras,Dehradun,Executive,65600.9,4,55,55,69069.86
IIT Kanpur,Chennai,Executive,55055.38,1,79,18,60267.95
NIT Bhopal,Chennai,Executive,73880.84,2,85,64,70210.19
TIET/Thapar University,Rajpur Sonarpur,Manager,59724.39,1,74,35,119946.09
"IEM, Kolkata",Delhi,Executive,61204.43,1,56,35,85658.5
IGDTUW,Asansol,Executive,49577.38,1,38,20,88077.73
IIIT Delhi,Ajmer,Executive,50477.26,2,70,22,71076.7
"IEM, Kolkata",Rajpur Sonarpur,Manager,53282.92,2,39,43,81423.09
IIITM Gwalior,Hyderabad,Executive,55460.72,2,79,32,64663.14
SVNIT Surat,Ajmer,Executive,41672.52,1,51,53,95165.7
Manipal Main Campus,Kolkata,Executive,51111.9,2,80,46,93755.33
"IEM, Kolkata",Ajmer,Executive,72687.95,3,37,47,83184.6
NIT Bhopal,Mumbai,Executive,55005.28,2,50,52,96127.3
"KIIT, Bhubaneswar",Kozhikode,Manager,52155.14,4,37,20,107459.42
IIT Delhi,Kozhikode,Executive,70019.5,2,61,42,110176.73
NIT Bhopal,Rourkela,Executive,56324.29,2,65,34,89294.97
IIT Madras,Asansol,Executive,47860.9,4,44,32,57136.65
IIIT Delhi,Kolkata,Executive,57928.33,1,67,28,116615.01
IGDTUW,Mumbai,Executive,59996.92,1,35,48,61025.69
NIT Calicut,Durgapur,Executive,56620.19,1,85,41,72788.44
IIT Bombay,Durgapur,Executive,63776.62,2,82,19,99561.97
TIET/Thapar University,Rourkela,Executive,63611.28,2,65,64,115356.97
SRM Main Campus,Hyderabad,Manager,60136.15,1,49,50,68406.45
DTU,Delhi,Executive,71141.82,3,39,21,98954.75
IIT Bombay,Ajmer,Executive,68237.31,3,60,54,56149.81
NIT Bhopal,Durgapur,Manager,57101.28,3,39,59,91780.28
IGDTUW,Kozhikode,Executive,59832.76,2,39,28,84930.28
IIT Bombay,Kozhikode,Executive,70827.13,3,78,54,100617.86
SVNIT Surat,Delhi,Manager,47211.17,3,72,24,94759.93
"KIIT, Bhubaneswar",Kozhikode,Executive,49439.03,4,65,28,87531.1
IIITM Gwalior,Kolkata,Executive,48348.46,4,58,63,70106.49
NIT Calicut,Delhi,Executive,45491.12,1,46,55,85407.92
SRM Main Campus,Chennai,Manager,60076.43,4,41,51,101837.48
IIITM Gwalior,Chennai,Executive,49796.21,2,42,18,61146.96
"Ramaiah Institute of Technology, Bengaluru",Mumbai,Executive,54511.03,4,58,28,56632.7
IIIT Delhi,Rourkela,Executive,55955.73,4,43,48,88461.66
DTU,Dehradun,Executive,54886.72,4,41,18,119178.24
NIT Calicut,Rourkela,Executive,58620.23,3,58,37,61499.75
DTU,Dehradun,Executive,50263.3,4,85,52,58725.38
DTU,Durgapur,Manager,74153.85,4,38,61,86023.49
IIT Delhi,Rajpur Sonarpur,Executive,46841.23,3,40,39,81467.71
IIT Bombay,Kolkata,Executive,44145.92,4,73,31,55758.86
IIT Kharagpur,Asansol,Executive,73535.51,4,85,22,56486.6
IIIT Delhi,Rourkela,Executive,50664.23,3,80,53,87526.05
VIT Vellore,Dehradun,Executive,41257.31,4,48,38,110080.84
"Ramaiah Institute of Technology, Bengaluru",Durgapur,Executive,57473.16,3,55,28,100969.21
NIT Bhopal,Delhi,Executive,40504.64,4,49,62,106453.97
"IEM, Kolkata",Chennai,Executive,73017.06,1,83,32,110556.7
SRM Main Campus,Kozhikode,Executive,47349.87,2,84,53,103763.76
TIET/Thapar University,Kozhikode,Executive,60093.13,4,82,45,76555.85
IIITM Gwalior,Ajmer,Executive,72385.32,3,49,55,118719.49
IIIT Delhi,Dehradun,Executive,44666.73,4,62,49,90238.16
IIITM Gwalior,Durgapur,Executive,53301.71,2,85,26,105164.34
"Ramaiah Institute of Technology, Bengaluru",Asansol,Executive,70994.4,2,58,62,98839.69
"IEM, Kolkata",Ajmer,Executive,56065.16,2,80,20,81143.37
TIET/Thapar University,Dehradun,Executive,50793.11,2,79,48,116227.32
Manipal Main Campus,Delhi,Executive,73536.12,4,69,41,105267.32
"KIIT, Bhubaneswar",Durgapur,Manager,73311.56,1,84,25,77252.97
IIIT Delhi,Kolkata,Executive,69901.07,1,63,50,69209.98
IIIT Delhi,Asansol,Executive,70952.05,2,70,56,117155.53
IIIT Bangalore,Ajmer,Executive,59093.37,3,84,59,95456.32
IIT Kharagpur,Mumbai,Executive,53724.61,3,72,31,100726.87
IIT Bombay,Chennai,Manager,56414.93,1,40,56,105751.95
IIITM Gwalior,Rourkela,Executive,65004.46,4,84,59,84671.85
"Ramaiah Institute of Technology, Bengaluru",Mumbai,Executive,63755.71,4,67,35,92956.91
IIT Kharagpur,Hyderabad,Manager,69763.78,4,75,26,114211.74
IGDTUW,Durgapur,Executive,54912.36,3,45,48,76525.87
SVNIT Surat,Durgapur,Executive,65538.5,4,79,59,61738.33
SRM Main Campus,Rajpur Sonarpur,Executive,44068.91,1,67,47,63789.38
SRM Main Campus,Hyderabad,Manager,46132.75,4,38,36,67207.67
"IEM, Kolkata",Delhi,Executive,45272.7,2,84,26,113343.41
SVNIT Surat,Ajmer,Executive,64364.24,4,39,19,61491.03
VIT Vellore,Rajpur Sonarpur,Executive,44213.31,4,68,45,81249.4
IIT Madras,Chennai,Executive,40791.37,1,68,20,68509.79
"KIIT, Bhubaneswar",Rajpur Sonarpur,Executive,40255.01,3,67,27,87214.73
IIT Delhi,Durgapur,Executive,52126.79,1,68,55,66487.42
IIT Kharagpur,Bangalore,Executive,47663.23,4,84,64,88813.7
SRM Main Campus,Hyderabad,Executive,55453.05,1,83,50,94102.35
"KIIT, Bhubaneswar",Ajmer,Executive,43088.69,1,56,22,117299.74
VIT Vellore,Ajmer,Executive,58315.65,3,57,45,80619.07
TIET/Thapar University,Chennai,Executive,51364.03,3,65,56,95838.94
IIT Kanpur,Ajmer,Executive,63136.18,2,61,62,73937.06
IIT Kanpur,Chennai,Executive,60673.25,2,77,58,56133.45
"IEM, Kolkata",Ajmer,Executive,61043.34,3,61,39,107671.71
IIIT Bangalore,Rajpur Sonarpur,Executive,41118.72,2,66,28,61194.87
NIT Bhopal,Durgapur,Executive,43424.71,2,62,45,88977.19
IIIT Bangalore,Hyderabad,Executive,67205.9,3,56,32,73308.83
IIT Kharagpur,Ajmer,Executive,72640.06,3,39,59,76846.8
IGDTUW,Hyderabad,Executive,51366.53,4,46,50,93884.05
DTU,Ajmer,Manager,51035.26,1,62,57,118091.28
NIT Bhopal,Kolkata,Executive,54368.93,4,76,51,116929.07
Manipal Main Campus,Durgapur,Executive,61656.1,2,45,42,92564.87
NIT Calicut,Kozhikode,Executive,56929.11,2,76,42,119120.68
IIT Delhi,Asansol,Executive,65086.32,1,69,45,116856.23
IIT Kharagpur,Durgapur,Executive,41841.9,1,40,48,93405.16
IGDTUW,Mumbai,Executive,53704.26,2,77,32,107002.34
IGDTUW,Bangalore,Executive,64115.4,2,65,54,75759.6
IIT Kharagpur,Kolkata,Manager,41967.49,1,83,19,66814.35
VIT Vellore,Ajmer,Manager,66749.73,1,38,33,68552.47
NIT Bhopal,Kolkata,Manager,44219.34,3,48,23,115649.36
TIET/Thapar University,Kozhikode,Executive,71857.17,4,44,20,65591.96
"IEM, Kolkata",Ajmer,Manager,61858.4,4,44,20,57710.83
IIIT Bangalore,Ajmer,Executive,59224.9,2,36,55,86758.45
IIT Kanpur,Rourkela,Executive,45245.33,4,51,22,74704.02
IIT Delhi,Asansol,Executive,61750.05,3,59,41,91013.02
IIITM Gwalior,Durgapur,Executive,67043.65,3,48,63,61576.85
SVNIT Surat,Chennai,Manager,58947.48,3,56,59,114926.81
VIT Vellore,Rajpur Sonarpur,Executive,48420.36,4,47,20,64505.0
IIIT Bangalore,Kolkata,Executive,44311.41,4,46,25,116883.48
IIITM Gwalior,Asansol,Executive,52060.17,2,45,58,87775.1
IIT Kharagpur,Dehradun,Manager,68198.52,4,46,28,82310.91
DTU,Mumbai,Executive,68912.01,1,38,60,92632.19
NIT Calicut,Ajmer,Executive,42108.32,2,61,37,118693.05
IIIT Bangalore,Asansol,Manager,68021.69,2,37,46,115675.87
NIT Calicut,Kozhikode,Executive,58124.08,2,52,34,113423.24
SRM Main Campus,Kolkata,Executive,74645.49,2,64,34,64489.14
IGDTUW,Dehradun,Executive,69888.17,4,75,38,78893.37
IIT Delhi,Hyderabad,Executive,72684.22,1,52,48,75255.31
NIT Calicut,Mumbai,Executive,53342.83,3,65,59,58702.59
IIIT Bangalore,Rourkela,Executive,60217.38,2,36,56,55457.63
IIT Bombay,Kolkata,Executive,44345.2,3,80,24,116747.63
IGDTUW,Delhi,Executive,46283.23,2,40,20,109884.92
IIT Kharagpur,Hyderabad,Executive,47401.91,1,42,64,107083.15
"Ramaiah Institute of Technology, Bengaluru",Delhi,Executive,41087.1,4,76,61,116538.48
IIT Delhi,Ajmer,Executive,70518.9,4,56,30,91105.27
IIT Delhi,Bangalore,Executive,46015.6,4,64,29,99442.96
IIT Madras,Delhi,Executive,63326.01,1,70,42,74408.75
DTU,Hyderabad,Executive,60388.74,4,84,21,83582.16
VIT Vellore,Hyderabad,Manager,63499.1,1,83,47,85766.35
SRM Main Campus,Delhi,Executive,40538.65,2,65,41,73427.31
IIT Kanpur,Durgapur,Executive,58535.5,3,84,46,109037.64
DTU,Kozhikode,Manager,47601.4,1,56,51,114915.59
IIT Bombay,Durgapur,Executive,63108.12,3,68,25,85143.81
NIT Bhopal,Rajpur Sonarpur,Executive,64297.55,3,44,50,105148.47
IIT Madras,Hyderabad,Executive,57320.05,3,48,45,96828.86
IIT Kanpur,Dehradun,Executive,47352.16,2,83,35,114293.75
IIT Madras,Kozhikode,Manager,50462.72,1,74,56,105575.27
Manipal Main Campus,Delhi,Executive,47574.16,4,61,23,109159.18
IIITM Gwalior,Durgapur,Executive,49782.15,2,51,49,97367.06
NIT Bhopal,Ajmer,Executive,50518.7,4,38,24,76033.96
NIT Calicut,Bangalore,Executive,55848.42,1,50,39,104172.55
IIITM Gwalior,Kozhikode,Manager,43226.13,4,70,44,97480.94
TIET/Thapar University,Dehradun,Executive,62710.85,4,39,32,82562.43
VIT Vellore,Ajmer,Executive,54888.34,3,58,18,62261.46
NIT Bhopal,Kozhikode,Manager,54884.72,1,85,54,111757.81
IGDTUW,Chennai,Executive,73589.95,4,84,34,109049.59
IIIT Delhi,Mumbai,Executive,61084.36,3,48,39,59823.6
Manipal Main Campus,Mumbai,Executive,73758.22,3,64,51,62491.99
DTU,Kolkata,Executive,59620.45,2,39,59,62585.6
IIT Delhi,Rajpur Sonarpur,Executive,73590.69,2,45,38,77189.08
DTU,Bangalore,Manager,63272.79,4,64,33,106961.21
